image_id,source_file,split,box_count,output_image,output_label
1202,batch_7/000035.JPG,train,5,taco_001202.jpg,taco_001202.txt
1079,batch_6/000102.JPG,train,5,taco_001079.jpg,taco_001079.txt
886,batch_4/000009.JPG,train,1,taco_000886.jpg,taco_000886.txt
911,batch_4/000040.JPG,train,1,taco_000911.jpg,taco_000911.txt
723,batch_2/000043.JPG,train,2,taco_000723.jpg,taco_000723.txt
467,batch_13/000066.jpg,train,1,taco_000467.jpg,taco_000467.txt
1315,batch_8/000015.jpg,train,3,taco_001315.jpg,taco_001315.txt
1336,batch_8/000036.jpg,train,5,taco_001336.jpg,taco_001336.txt
1256,batch_7/000095.JPG,train,1,taco_001256.jpg,taco_001256.txt
984,batch_5/000093.JPG,train,2,taco_000984.jpg,taco_000984.txt
828,batch_3/IMG_4889.JPG,train,1,taco_000828.jpg,taco_000828.txt
503,batch_14/000002.jpg,train,2,taco_000503.jpg,taco_000503.txt
178,batch_10/000077.jpg,train,2,taco_000178.jpg,taco_000178.txt
1042,batch_5/000025.JPG,train,1,taco_001042.jpg,taco_001042.txt
1128,batch_6/000050.JPG,train,1,taco_001128.jpg,taco_001128.txt
1476,batch_9/000076.jpg,train,2,taco_001476.jpg,taco_001476.txt
843,batch_3/IMG_4919.JPG,train,2,taco_000843.jpg,taco_000843.txt
967,batch_5/000074.JPG,train,1,taco_000967.jpg,taco_000967.txt
1216,batch_7/000052.JPG,train,2,taco_001216.jpg,taco_001216.txt
302,batch_12/000001.jpg,train,1,taco_000302.jpg,taco_000302.txt
306,batch_12/000005.jpg,train,1,taco_000306.jpg,taco_000306.txt
1474,batch_9/000074.jpg,train,3,taco_001474.jpg,taco_001474.txt
378,batch_12/000077.jpg,train,2,taco_000378.jpg,taco_000378.txt
145,batch_10/000044.jpg,train,1,taco_000145.jpg,taco_000145.txt
1334,batch_8/000034.jpg,train,8,taco_001334.jpg,taco_001334.txt
533,batch_14/000032.jpg,train,2,taco_000533.jpg,taco_000533.txt
265,batch_11/000064.jpg,train,1,taco_000265.jpg,taco_000265.txt
176,batch_10/000075.jpg,train,3,taco_000176.jpg,taco_000176.txt
1012,batch_5/000113.JPG,train,2,taco_001012.jpg,taco_001012.txt
1282,batch_7/000124.JPG,train,1,taco_001282.jpg,taco_001282.txt
1362,batch_8/000062.jpg,train,1,taco_001362.jpg,taco_001362.txt
35,batch_1/000059.jpg,train,4,taco_000035.jpg,taco_000035.txt
69,batch_1/000091.JPG,train,2,taco_000069.jpg,taco_000069.txt
389,batch_12/000088.jpg,train,13,taco_000389.jpg,taco_000389.txt
568,batch_14/000067.jpg,train,3,taco_000568.jpg,taco_000568.txt
312,batch_12/000011.jpg,train,1,taco_000312.jpg,taco_000312.txt
97,batch_1/000124.JPG,train,3,taco_000097.jpg,taco_000097.txt
642,batch_15/000041.jpg,train,2,taco_000642.jpg,taco_000642.txt
1234,batch_7/000072.JPG,train,4,taco_001234.jpg,taco_001234.txt
1088,batch_6/000093.JPG,train,2,taco_001088.jpg,taco_001088.txt
236,batch_11/000035.jpg,train,1,taco_000236.jpg,taco_000236.txt
927,batch_4/000057.JPG,train,1,taco_000927.jpg,taco_000927.txt
244,batch_11/000043.jpg,train,1,taco_000244.jpg,taco_000244.txt
1491,batch_9/000091.jpg,train,1,taco_001491.jpg,taco_001491.txt
1204,batch_7/000037.JPG,train,2,taco_001204.jpg,taco_001204.txt
1187,batch_7/000016.JPG,train,1,taco_001187.jpg,taco_001187.txt
368,batch_12/000067.jpg,train,2,taco_000368.jpg,taco_000368.txt
266,batch_11/000065.jpg,train,1,taco_000266.jpg,taco_000266.txt
150,batch_10/000049.jpg,train,1,taco_000150.jpg,taco_000150.txt
373,batch_12/000072.jpg,train,1,taco_000373.jpg,taco_000373.txt
462,batch_13/000061.jpg,train,1,taco_000462.jpg,taco_000462.txt
1057,batch_5/000041.JPG,train,2,taco_001057.jpg,taco_001057.txt
337,batch_12/000036.jpg,train,1,taco_000337.jpg,taco_000337.txt
60,batch_1/000081.JPG,train,3,taco_000060.jpg,taco_000060.txt
471,batch_13/000070.jpg,train,1,taco_000471.jpg,taco_000471.txt
58,batch_1/000078.JPG,train,1,taco_000058.jpg,taco_000058.txt
115,batch_10/000014.jpg,train,3,taco_000115.jpg,taco_000115.txt
968,batch_5/000075.JPG,train,1,taco_000968.jpg,taco_000968.txt
211,batch_11/000010.jpg,train,5,taco_000211.jpg,taco_000211.txt
1395,batch_8/000095.jpg,train,2,taco_001395.jpg,taco_001395.txt
1227,batch_7/000065.JPG,train,3,taco_001227.jpg,taco_001227.txt
1001,batch_5/000102.JPG,train,2,taco_001001.jpg,taco_001001.txt
161,batch_10/000060.jpg,train,1,taco_000161.jpg,taco_000161.txt
1103,batch_6/000076.JPG,train,3,taco_001103.jpg,taco_001103.txt
689,batch_2/000005.JPG,train,7,taco_000689.jpg,taco_000689.txt
1309,batch_8/000009.jpg,train,2,taco_001309.jpg,taco_001309.txt
1166,batch_6/000008.JPG,train,1,taco_001166.jpg,taco_001166.txt
914,batch_4/000043.JPG,train,1,taco_000914.jpg,taco_000914.txt
1193,batch_7/000022.JPG,train,12,taco_001193.jpg,taco_001193.txt
1143,batch_6/000034.JPG,train,2,taco_001143.jpg,taco_001143.txt
62,batch_1/000083.JPG,train,2,taco_000062.jpg,taco_000062.txt
746,batch_2/000069.JPG,train,1,taco_000746.jpg,taco_000746.txt
364,batch_12/000063.jpg,train,2,taco_000364.jpg,taco_000364.txt
935,batch_4/000065.JPG,train,2,taco_000935.jpg,taco_000935.txt
1165,batch_6/000009.JPG,train,1,taco_001165.jpg,taco_001165.txt
67,batch_1/000088.JPG,train,4,taco_000067.jpg,taco_000067.txt
1239,batch_7/000078.JPG,train,20,taco_001239.jpg,taco_001239.txt
925,batch_4/000055.JPG,train,1,taco_000925.jpg,taco_000925.txt
887,batch_4/000010.JPG,train,3,taco_000887.jpg,taco_000887.txt
770,batch_2/000093.JPG,train,1,taco_000770.jpg,taco_000770.txt
613,batch_15/000012.jpg,train,2,taco_000613.jpg,taco_000613.txt
1087,batch_6/000094.JPG,train,1,taco_001087.jpg,taco_001087.txt
326,batch_12/000025.jpg,train,26,taco_000326.jpg,taco_000326.txt
945,batch_4/000079.JPG,train,1,taco_000945.jpg,taco_000945.txt
394,batch_12/000093.jpg,train,3,taco_000394.jpg,taco_000394.txt
1104,batch_6/000075.JPG,train,1,taco_001104.jpg,taco_001104.txt
188,batch_10/000087.jpg,train,3,taco_000188.jpg,taco_000188.txt
519,batch_14/000018.jpg,train,1,taco_000519.jpg,taco_000519.txt
1369,batch_8/000069.jpg,train,3,taco_001369.jpg,taco_001369.txt
817,batch_3/IMG_4865.JPG,train,2,taco_000817.jpg,taco_000817.txt
863,batch_3/IMG_4929.JPG,train,1,taco_000863.jpg,taco_000863.txt
649,batch_15/000048.jpg,train,1,taco_000649.jpg,taco_000649.txt
1296,batch_7/000139.JPG,train,2,taco_001296.jpg,taco_001296.txt
947,batch_4/000081.JPG,train,1,taco_000947.jpg,taco_000947.txt
343,batch_12/000042.jpg,train,1,taco_000343.jpg,taco_000343.txt
1281,batch_7/000123.JPG,train,2,taco_001281.jpg,taco_001281.txt
430,batch_13/000029.jpg,train,1,taco_000430.jpg,taco_000430.txt
269,batch_11/000068.jpg,train,1,taco_000269.jpg,taco_000269.txt
1048,batch_5/000031.JPG,train,5,taco_001048.jpg,taco_001048.txt
1430,batch_9/000030.jpg,train,2,taco_001430.jpg,taco_001430.txt
1072,batch_5/000058.JPG,train,9,taco_001072.jpg,taco_001072.txt
59,batch_1/000079.JPG,train,1,taco_000059.jpg,taco_000059.txt
167,batch_10/000066.jpg,train,1,taco_000167.jpg,taco_000167.txt
619,batch_15/000018.jpg,train,1,taco_000619.jpg,taco_000619.txt
1313,batch_8/000013.jpg,train,3,taco_001313.jpg,taco_001313.txt
45,batch_1/000045.jpg,train,6,taco_000045.jpg,taco_000045.txt
1332,batch_8/000032.jpg,train,1,taco_001332.jpg,taco_001332.txt
18,batch_1/000011.jpg,train,1,taco_000018.jpg,taco_000018.txt
1159,batch_6/000017.JPG,train,6,taco_001159.jpg,taco_001159.txt
588,batch_14/000087.jpg,train,2,taco_000588.jpg,taco_000588.txt
725,batch_2/000046.JPG,train,1,taco_000725.jpg,taco_000725.txt
208,batch_11/000007.jpg,train,1,taco_000208.jpg,taco_000208.txt
346,batch_12/000045.jpg,train,1,taco_000346.jpg,taco_000346.txt
148,batch_10/000047.jpg,train,1,taco_000148.jpg,taco_000148.txt
1343,batch_8/000043.jpg,train,1,taco_001343.jpg,taco_001343.txt
736,batch_2/000058.JPG,train,1,taco_000736.jpg,taco_000736.txt
1099,batch_6/000080.JPG,train,2,taco_001099.jpg,taco_001099.txt
170,batch_10/000069.jpg,train,1,taco_000170.jpg,taco_000170.txt
994,batch_5/000064.JPG,train,1,taco_000994.jpg,taco_000994.txt
930,batch_4/000060.JPG,train,1,taco_000930.jpg,taco_000930.txt
1215,batch_7/000051.JPG,train,9,taco_001215.jpg,taco_001215.txt
928,batch_4/000058.JPG,train,2,taco_000928.jpg,taco_000928.txt
1190,batch_7/000019.JPG,train,1,taco_001190.jpg,taco_001190.txt
172,batch_10/000071.jpg,train,1,taco_000172.jpg,taco_000172.txt
1459,batch_9/000059.jpg,train,1,taco_001459.jpg,taco_001459.txt
1016,batch_5/000117.JPG,train,1,taco_001016.jpg,taco_001016.txt
964,batch_5/000071.JPG,train,4,taco_000964.jpg,taco_000964.txt
1117,batch_6/000061.JPG,train,2,taco_001117.jpg,taco_001117.txt
893,batch_4/000016.JPG,train,1,taco_000893.jpg,taco_000893.txt
996,batch_5/000067.JPG,train,3,taco_000996.jpg,taco_000996.txt
729,batch_2/000051.JPG,train,2,taco_000729.jpg,taco_000729.txt
331,batch_12/000030.jpg,train,4,taco_000331.jpg,taco_000331.txt
772,batch_2/000095.JPG,train,1,taco_000772.jpg,taco_000772.txt
1245,batch_7/000084.JPG,train,6,taco_001245.jpg,taco_001245.txt
92,batch_1/000119.JPG,train,1,taco_000092.jpg,taco_000092.txt
1068,batch_5/000054.JPG,train,1,taco_001068.jpg,taco_001068.txt
1401,batch_9/000001.jpg,train,2,taco_001401.jpg,taco_001401.txt
667,batch_15/000066.jpg,train,8,taco_000667.jpg,taco_000667.txt
1424,batch_9/000024.jpg,train,1,taco_001424.jpg,taco_001424.txt
902,batch_4/000027.JPG,train,1,taco_000902.jpg,taco_000902.txt
566,batch_14/000065.jpg,train,1,taco_000566.jpg,taco_000566.txt
182,batch_10/000081.jpg,train,3,taco_000182.jpg,taco_000182.txt
1427,batch_9/000027.jpg,train,4,taco_001427.jpg,taco_001427.txt
1141,batch_6/000036.JPG,train,5,taco_001141.jpg,taco_001141.txt
21,batch_1/000043.jpg,train,2,taco_000021.jpg,taco_000021.txt
1352,batch_8/000052.jpg,train,2,taco_001352.jpg,taco_001352.txt
1436,batch_9/000036.jpg,train,2,taco_001436.jpg,taco_001436.txt
1319,batch_8/000019.jpg,train,3,taco_001319.jpg,taco_001319.txt
262,batch_11/000061.jpg,train,1,taco_000262.jpg,taco_000262.txt
1286,batch_7/000128.JPG,train,1,taco_001286.jpg,taco_001286.txt
450,batch_13/000049.jpg,train,3,taco_000450.jpg,taco_000450.txt
40,batch_1/000017.jpg,train,1,taco_000040.jpg,taco_000040.txt
1465,batch_9/000065.jpg,train,3,taco_001465.jpg,taco_001465.txt
456,batch_13/000055.jpg,train,1,taco_000456.jpg,taco_000456.txt
1383,batch_8/000083.jpg,train,2,taco_001383.jpg,taco_001383.txt
521,batch_14/000020.jpg,train,1,taco_000521.jpg,taco_000521.txt
884,batch_4/000007.JPG,train,1,taco_000884.jpg,taco_000884.txt
1029,batch_5/000012.JPG,train,8,taco_001029.jpg,taco_001029.txt
1014,batch_5/000115.JPG,train,1,taco_001014.jpg,taco_001014.txt
488,batch_13/000087.jpg,train,3,taco_000488.jpg,taco_000488.txt
128,batch_10/000027.jpg,train,4,taco_000128.jpg,taco_000128.txt
1374,batch_8/000074.jpg,train,4,taco_001374.jpg,taco_001374.txt
561,batch_14/000060.jpg,train,1,taco_000561.jpg,taco_000561.txt
320,batch_12/000019.jpg,train,8,taco_000320.jpg,taco_000320.txt
992,batch_5/000062.JPG,train,1,taco_000992.jpg,taco_000992.txt
675,batch_15/000074.jpg,train,2,taco_000675.jpg,taco_000675.txt
1111,batch_6/000068.JPG,train,9,taco_001111.jpg,taco_001111.txt
1272,batch_7/000113.JPG,train,2,taco_001272.jpg,taco_001272.txt
278,batch_11/000077.jpg,train,1,taco_000278.jpg,taco_000278.txt
1210,batch_7/000045.JPG,train,2,taco_001210.jpg,taco_001210.txt
1357,batch_8/000057.jpg,train,1,taco_001357.jpg,taco_001357.txt
763,batch_2/000030.JPG,train,4,taco_000763.jpg,taco_000763.txt
1177,batch_7/000004.JPG,train,2,taco_001177.jpg,taco_001177.txt
205,batch_11/000004.jpg,train,2,taco_000205.jpg,taco_000205.txt
576,batch_14/000075.jpg,train,1,taco_000576.jpg,taco_000576.txt
242,batch_11/000041.jpg,train,1,taco_000242.jpg,taco_000242.txt
72,batch_1/000094.JPG,train,2,taco_000072.jpg,taco_000072.txt
653,batch_15/000052.jpg,train,7,taco_000653.jpg,taco_000653.txt
765,batch_2/000088.JPG,train,2,taco_000765.jpg,taco_000765.txt
301,batch_12/000000.jpg,train,5,taco_000301.jpg,taco_000301.txt
240,batch_11/000039.jpg,train,2,taco_000240.jpg,taco_000240.txt
33,batch_1/000042.jpg,train,4,taco_000033.jpg,taco_000033.txt
304,batch_12/000003.jpg,train,1,taco_000304.jpg,taco_000304.txt
795,batch_3/IMG_5044.JPG,train,1,taco_000795.jpg,taco_000795.txt
587,batch_14/000086.jpg,train,1,taco_000587.jpg,taco_000587.txt
1031,batch_5/000014.JPG,train,1,taco_001031.jpg,taco_001031.txt
2,batch_1/000010.jpg,train,2,taco_000002.jpg,taco_000002.txt
574,batch_14/000073.jpg,train,1,taco_000574.jpg,taco_000574.txt
76,batch_1/000098.JPG,train,5,taco_000076.jpg,taco_000076.txt
179,batch_10/000078.jpg,train,1,taco_000179.jpg,taco_000179.txt
1183,batch_7/000012.JPG,train,1,taco_001183.jpg,taco_001183.txt
162,batch_10/000061.jpg,train,1,taco_000162.jpg,taco_000162.txt
1391,batch_8/000091.jpg,train,2,taco_001391.jpg,taco_001391.txt
1264,batch_7/000104.JPG,train,1,taco_001264.jpg,taco_001264.txt
806,batch_3/IMG_5056.JPG,train,1,taco_000806.jpg,taco_000806.txt
1230,batch_7/000068.JPG,train,1,taco_001230.jpg,taco_001230.txt
101,batch_10/000000.jpg,train,1,taco_000101.jpg,taco_000101.txt
1485,batch_9/000085.jpg,train,5,taco_001485.jpg,taco_001485.txt
318,batch_12/000017.jpg,train,3,taco_000318.jpg,taco_000318.txt
447,batch_13/000046.jpg,train,1,taco_000447.jpg,taco_000447.txt
310,batch_12/000009.jpg,train,3,taco_000310.jpg,taco_000310.txt
916,batch_4/000046.JPG,train,2,taco_000916.jpg,taco_000916.txt
975,batch_5/000084.JPG,train,2,taco_000975.jpg,taco_000975.txt
854,batch_3/IMG_4961.JPG,train,3,taco_000854.jpg,taco_000854.txt
544,batch_14/000043.jpg,train,1,taco_000544.jpg,taco_000544.txt
234,batch_11/000033.jpg,train,1,taco_000234.jpg,taco_000234.txt
434,batch_13/000033.jpg,train,1,taco_000434.jpg,taco_000434.txt
1271,batch_7/000112.JPG,train,2,taco_001271.jpg,taco_001271.txt
122,batch_10/000021.jpg,train,7,taco_000122.jpg,taco_000122.txt
260,batch_11/000059.jpg,train,2,taco_000260.jpg,taco_000260.txt
917,batch_4/000047.JPG,train,1,taco_000917.jpg,taco_000917.txt
1008,batch_5/000120.JPG,train,3,taco_001008.jpg,taco_001008.txt
590,batch_14/000089.jpg,train,1,taco_000590.jpg,taco_000590.txt
154,batch_10/000053.jpg,train,1,taco_000154.jpg,taco_000154.txt
157,batch_10/000056.jpg,train,1,taco_000157.jpg,taco_000157.txt
1479,batch_9/000079.jpg,train,2,taco_001479.jpg,taco_001479.txt
75,batch_1/000062.JPG,train,13,taco_000075.jpg,taco_000075.txt
512,batch_14/000011.jpg,train,1,taco_000512.jpg,taco_000512.txt
418,batch_13/000017.jpg,train,1,taco_000418.jpg,taco_000418.txt
66,batch_1/000087.JPG,train,2,taco_000066.jpg,taco_000066.txt
1192,batch_7/000021.JPG,train,3,taco_001192.jpg,taco_001192.txt
498,batch_13/000097.jpg,train,2,taco_000498.jpg,taco_000498.txt
797,batch_3/IMG_5046.JPG,train,4,taco_000797.jpg,taco_000797.txt
52,batch_1/000070.JPG,train,1,taco_000052.jpg,taco_000052.txt
191,batch_10/000090.jpg,train,1,taco_000191.jpg,taco_000191.txt
687,batch_2/000001.JPG,train,3,taco_000687.jpg,taco_000687.txt
1280,batch_7/000122.JPG,train,6,taco_001280.jpg,taco_001280.txt
1414,batch_9/000014.jpg,train,4,taco_001414.jpg,taco_001414.txt
489,batch_13/000088.jpg,train,1,taco_000489.jpg,taco_000489.txt
297,batch_11/000096.jpg,train,4,taco_000297.jpg,taco_000297.txt
601,batch_15/000000.jpg,train,7,taco_000601.jpg,taco_000601.txt
744,batch_2/000067.JPG,train,1,taco_000744.jpg,taco_000744.txt
105,batch_10/000004.jpg,train,4,taco_000105.jpg,taco_000105.txt
815,batch_3/IMG_4860.JPG,train,4,taco_000815.jpg,taco_000815.txt
636,batch_15/000035.jpg,train,1,taco_000636.jpg,taco_000636.txt
305,batch_12/000004.jpg,train,2,taco_000305.jpg,taco_000305.txt
1399,batch_8/000099.jpg,train,1,taco_001399.jpg,taco_001399.txt
55,batch_1/000073.JPG,train,1,taco_000055.jpg,taco_000055.txt
46,batch_1/000038.jpg,train,6,taco_000046.jpg,taco_000046.txt
286,batch_11/000085.jpg,train,1,taco_000286.jpg,taco_000286.txt
777,batch_2/000084.JPG,train,8,taco_000777.jpg,taco_000777.txt
823,batch_3/IMG_4877.JPG,train,2,taco_000823.jpg,taco_000823.txt
1279,batch_7/000121.JPG,train,1,taco_001279.jpg,taco_001279.txt
315,batch_12/000014.jpg,train,1,taco_000315.jpg,taco_000315.txt
186,batch_10/000085.jpg,train,8,taco_000186.jpg,taco_000186.txt
376,batch_12/000075.jpg,train,2,taco_000376.jpg,taco_000376.txt
235,batch_11/000034.jpg,train,1,taco_000235.jpg,taco_000235.txt
1109,batch_6/000070.JPG,train,1,taco_001109.jpg,taco_001109.txt
1255,batch_7/000094.JPG,train,1,taco_001255.jpg,taco_001255.txt
1197,batch_7/000029.JPG,train,3,taco_001197.jpg,taco_001197.txt
295,batch_11/000094.jpg,train,2,taco_000295.jpg,taco_000295.txt
1335,batch_8/000035.jpg,train,9,taco_001335.jpg,taco_001335.txt
546,batch_14/000045.jpg,train,2,taco_000546.jpg,taco_000546.txt
617,batch_15/000016.jpg,train,4,taco_000617.jpg,taco_000617.txt
1345,batch_8/000045.jpg,train,1,taco_001345.jpg,taco_001345.txt
711,batch_2/000031.JPG,train,1,taco_000711.jpg,taco_000711.txt
1084,batch_6/000097.JPG,train,6,taco_001084.jpg,taco_001084.txt
1024,batch_5/000007.JPG,train,1,taco_001024.jpg,taco_001024.txt
1126,batch_6/000000.JPG,train,1,taco_001126.jpg,taco_001126.txt
1397,batch_8/000097.jpg,train,2,taco_001397.jpg,taco_001397.txt
123,batch_10/000022.jpg,train,4,taco_000123.jpg,taco_000123.txt
1441,batch_9/000041.jpg,train,1,taco_001441.jpg,taco_001441.txt
200,batch_10/000099.jpg,train,1,taco_000200.jpg,taco_000200.txt
1253,batch_7/000092.JPG,train,5,taco_001253.jpg,taco_001253.txt
877,batch_4/000066.JPG,train,5,taco_000877.jpg,taco_000877.txt
1308,batch_8/000008.jpg,train,5,taco_001308.jpg,taco_001308.txt
748,batch_2/000071.JPG,train,1,taco_000748.jpg,taco_000748.txt
283,batch_11/000082.jpg,train,3,taco_000283.jpg,taco_000283.txt
473,batch_13/000072.jpg,train,1,taco_000473.jpg,taco_000473.txt
851,batch_3/IMG_4936.JPG,train,1,taco_000851.jpg,taco_000851.txt
1311,batch_8/000011.jpg,train,3,taco_001311.jpg,taco_001311.txt
1496,batch_9/000096.jpg,train,1,taco_001496.jpg,taco_001496.txt
938,batch_4/000070.JPG,train,1,taco_000938.jpg,taco_000938.txt
359,batch_12/000058.jpg,train,6,taco_000359.jpg,taco_000359.txt
941,batch_4/000073.JPG,train,2,taco_000941.jpg,taco_000941.txt
1124,batch_6/000054.JPG,train,2,taco_001124.jpg,taco_001124.txt
906,batch_4/000034.JPG,train,1,taco_000906.jpg,taco_000906.txt
989,batch_5/000098.JPG,train,1,taco_000989.jpg,taco_000989.txt
609,batch_15/000008.jpg,train,1,taco_000609.jpg,taco_000609.txt
1330,batch_8/000030.jpg,train,2,taco_001330.jpg,taco_001330.txt
701,batch_2/000019.JPG,train,1,taco_000701.jpg,taco_000701.txt
829,batch_3/IMG_4891.JPG,train,2,taco_000829.jpg,taco_000829.txt
229,batch_11/000028.jpg,train,11,taco_000229.jpg,taco_000229.txt
307,batch_12/000006.jpg,train,1,taco_000307.jpg,taco_000307.txt
979,batch_5/000088.JPG,train,1,taco_000979.jpg,taco_000979.txt
17,batch_1/000003.jpg,train,1,taco_000017.jpg,taco_000017.txt
466,batch_13/000065.jpg,train,1,taco_000466.jpg,taco_000466.txt
511,batch_14/000010.jpg,train,1,taco_000511.jpg,taco_000511.txt
1270,batch_7/000111.JPG,train,1,taco_001270.jpg,taco_001270.txt
249,batch_11/000048.jpg,train,2,taco_000249.jpg,taco_000249.txt
581,batch_14/000080.jpg,train,1,taco_000581.jpg,taco_000581.txt
1152,batch_6/000024.JPG,train,5,taco_001152.jpg,taco_001152.txt
1132,batch_6/000046.JPG,train,18,taco_001132.jpg,taco_001132.txt
1290,batch_7/000133.JPG,train,1,taco_001290.jpg,taco_001290.txt
87,batch_1/000110.JPG,train,2,taco_000087.jpg,taco_000087.txt
198,batch_10/000097.jpg,train,2,taco_000198.jpg,taco_000198.txt
538,batch_14/000037.jpg,train,3,taco_000538.jpg,taco_000538.txt
10,batch_1/000012.jpg,train,2,taco_000010.jpg,taco_000010.txt
1428,batch_9/000028.jpg,train,9,taco_001428.jpg,taco_001428.txt
288,batch_11/000087.jpg,train,1,taco_000288.jpg,taco_000288.txt
624,batch_15/000023.jpg,train,3,taco_000624.jpg,taco_000624.txt
292,batch_11/000091.jpg,train,1,taco_000292.jpg,taco_000292.txt
355,batch_12/000054.jpg,train,1,taco_000355.jpg,taco_000355.txt
270,batch_11/000069.jpg,train,2,taco_000270.jpg,taco_000270.txt
370,batch_12/000069.jpg,train,1,taco_000370.jpg,taco_000370.txt
1337,batch_8/000037.jpg,train,2,taco_001337.jpg,taco_001337.txt
1246,batch_7/000085.JPG,train,18,taco_001246.jpg,taco_001246.txt
1412,batch_9/000012.jpg,train,1,taco_001412.jpg,taco_001412.txt
1094,batch_6/000087.JPG,train,3,taco_001094.jpg,taco_001094.txt
952,batch_4/000086.JPG,train,1,taco_000952.jpg,taco_000952.txt
842,batch_3/IMG_4917.JPG,train,1,taco_000842.jpg,taco_000842.txt
1295,batch_7/000138.JPG,train,4,taco_001295.jpg,taco_001295.txt
963,batch_4/000098.JPG,train,2,taco_000963.jpg,taco_000963.txt
638,batch_15/000037.jpg,train,1,taco_000638.jpg,taco_000638.txt
1150,batch_6/000026.JPG,train,1,taco_001150.jpg,taco_001150.txt
923,batch_4/000053.JPG,train,1,taco_000923.jpg,taco_000923.txt
950,batch_4/000084.JPG,train,1,taco_000950.jpg,taco_000950.txt
469,batch_13/000068.jpg,train,1,taco_000469.jpg,taco_000469.txt
1384,batch_8/000084.jpg,train,2,taco_001384.jpg,taco_001384.txt
1451,batch_9/000051.jpg,train,3,taco_001451.jpg,taco_001451.txt
255,batch_11/000054.jpg,train,2,taco_000255.jpg,taco_000255.txt
1381,batch_8/000081.jpg,train,1,taco_001381.jpg,taco_001381.txt
280,batch_11/000079.jpg,train,9,taco_000280.jpg,taco_000280.txt
749,batch_2/000072.JPG,train,1,taco_000749.jpg,taco_000749.txt
1218,batch_7/000054.JPG,train,2,taco_001218.jpg,taco_001218.txt
1110,batch_6/000069.JPG,train,2,taco_001110.jpg,taco_001110.txt
504,batch_14/000003.jpg,train,2,taco_000504.jpg,taco_000504.txt
846,batch_3/IMG_4924.JPG,train,3,taco_000846.jpg,taco_000846.txt
1129,batch_6/000049.JPG,train,1,taco_001129.jpg,taco_001129.txt
282,batch_11/000081.jpg,train,1,taco_000282.jpg,taco_000282.txt
680,batch_15/000079.jpg,train,1,taco_000680.jpg,taco_000680.txt
1060,batch_5/000045.JPG,train,5,taco_001060.jpg,taco_001060.txt
1036,batch_5/000019.JPG,train,2,taco_001036.jpg,taco_001036.txt
1203,batch_7/000036.JPG,train,8,taco_001203.jpg,taco_001203.txt
1294,batch_7/000137.JPG,train,2,taco_001294.jpg,taco_001294.txt
479,batch_13/000078.jpg,train,2,taco_000479.jpg,taco_000479.txt
664,batch_15/000063.jpg,train,2,taco_000664.jpg,taco_000664.txt
377,batch_12/000076.jpg,train,1,taco_000377.jpg,taco_000377.txt
451,batch_13/000050.jpg,train,1,taco_000451.jpg,taco_000451.txt
108,batch_10/000007.jpg,train,1,taco_000108.jpg,taco_000108.txt
1411,batch_9/000011.jpg,train,4,taco_001411.jpg,taco_001411.txt
862,batch_3/IMG_4881.JPG,train,2,taco_000862.jpg,taco_000862.txt
12,batch_1/000048.jpg,train,10,taco_000012.jpg,taco_000012.txt
356,batch_12/000055.jpg,train,3,taco_000356.jpg,taco_000356.txt
1323,batch_8/000023.jpg,train,16,taco_001323.jpg,taco_001323.txt
527,batch_14/000026.jpg,train,1,taco_000527.jpg,taco_000527.txt
787,batch_3/IMG_5002.JPG,train,2,taco_000787.jpg,taco_000787.txt
386,batch_12/000085.jpg,train,12,taco_000386.jpg,taco_000386.txt
691,batch_2/000007.JPG,train,3,taco_000691.jpg,taco_000691.txt
1379,batch_8/000079.jpg,train,1,taco_001379.jpg,taco_001379.txt
556,batch_14/000055.jpg,train,1,taco_000556.jpg,taco_000556.txt
362,batch_12/000061.jpg,train,37,taco_000362.jpg,taco_000362.txt
42,batch_1/000029.jpg,train,1,taco_000042.jpg,taco_000042.txt
593,batch_14/000092.jpg,train,1,taco_000593.jpg,taco_000593.txt
124,batch_10/000023.jpg,train,1,taco_000124.jpg,taco_000124.txt
1167,batch_6/000007.JPG,train,1,taco_001167.jpg,taco_001167.txt
714,batch_2/000034.JPG,train,8,taco_000714.jpg,taco_000714.txt
1013,batch_5/000114.JPG,train,6,taco_001013.jpg,taco_001013.txt
1387,batch_8/000087.jpg,train,1,taco_001387.jpg,taco_001387.txt
1147,batch_6/000029.JPG,train,4,taco_001147.jpg,taco_001147.txt
252,batch_11/000051.jpg,train,1,taco_000252.jpg,taco_000252.txt
1039,batch_5/000022.JPG,train,5,taco_001039.jpg,taco_001039.txt
1388,batch_8/000088.jpg,train,2,taco_001388.jpg,taco_001388.txt
820,batch_3/IMG_4874.JPG,train,2,taco_000820.jpg,taco_000820.txt
77,batch_1/000099.JPG,train,2,taco_000077.jpg,taco_000077.txt
1250,batch_7/000089.JPG,train,1,taco_001250.jpg,taco_001250.txt
1194,batch_7/000023.JPG,train,4,taco_001194.jpg,taco_001194.txt
414,batch_13/000013.jpg,train,4,taco_000414.jpg,taco_000414.txt
391,batch_12/000090.jpg,train,5,taco_000391.jpg,taco_000391.txt
1019,batch_5/000001.JPG,train,2,taco_001019.jpg,taco_001019.txt
855,batch_3/IMG_4963.JPG,train,1,taco_000855.jpg,taco_000855.txt
325,batch_12/000024.jpg,train,24,taco_000325.jpg,taco_000325.txt
